#Local Models Related Papers
->/lmg/<-| ->[Abstracts Search (Current as end of 08/2024)](https://files.catbox.moe/qxf31y.txt)<-->[Links](https://rentry.org/LocalModelsLinks)<-
04/2024|[RAGCache: Efficient Knowledge Caching for Retrieval-Augmented Generation](https://arxiv.org/abs/2404.12457)
04/2024|[Lossless Acceleration of Large Language Model via Adaptive N-gram Parallel Decoding](https://arxiv.org/abs/2404.08698)
04/2024|[Mixture of LoRA Experts](https://arxiv.org/abs/2404.13628)
04/2024|[MARVEL: Multidimensional Abstraction and Reasoning through Visual Evaluation and Learning](https://arxiv.org/abs/2404.13591)
04/2024|[XFT: Unlocking the Power of Code Instruction Tuning by Simply Merging Upcycled Mixture-of-Experts](https://arxiv.org/abs/2404.15247)
04/2024|[Retrieval Head Mechanistically Explains Long-Context Factuality](https://arxiv.org/abs/2404.15574)
04/2024|[Let's Think Dot by Dot: Hidden Computation in Transformer Language Models](https://arxiv.org/abs/2404.15758)
04/2024|[Kangaroo: Lossless Self-Speculative Decoding via Double Early Exiting](https://arxiv.org/abs/2404.18911)
05/2024|[When to Retrieve: Teaching LLMs to Utilize Information Retrieval Effectively](https://arxiv.org/abs/2404.19705)
05/2024|[A Careful Examination of Large Language Model Performance on Grade School Arithmetic](https://arxiv.org/abs/2405.00332)
05/2024|[Clover: Regressive Lightweight Speculative Decoding with Sequential Knowledge](https://arxiv.org/abs/2405.00263)
05/2024|[Parameter-Efficient Fine-Tuning with Discrete Fourier Transform](https://arxiv.org/abs/2405.03003)
05/2024|[COPAL: Continual Pruning in Large Language Generative Models](https://arxiv.org/abs/2405.02347)
05/2024|[Revisiting a Pain in the Neck: Semantic Phrase Processing Benchmark for Language Models](https://arxiv.org/abs/2405.02861)
05/2024|[AlphaMath Almost Zero: process Supervision without process](https://arxiv.org/abs/2405.03553)
05/2024|[QServe: W4A8KV4 Quantization and System Co-design for Efficient LLM Serving](https://arxiv.org/abs/2405.04532)
05/2024|[xLSTM: Extended Long Short-Term Memory](https://arxiv.org/abs/2405.04517)
05/2024|[FlashBack:Efficient Retrieval-Augmented Language Modeling for Long Context Inference](https://arxiv.org/abs/2405.04065)
05/2024|[SKVQ: Sliding-window Key and Value Cache Quantization for Large Language Models](https://arxiv.org/abs/2405.06219)
05/2024|[HMT: Hierarchical Memory Transformer for Long Context Language Processing](https://arxiv.org/abs/2405.06067)
05/2024|[The Future of Large Language Model Pre-training is Federated](https://arxiv.org/abs/2405.10853)
05/2024|[Layer-Condensed KV Cache for Efficient Inference of Large Language Models](https://arxiv.org/abs/2405.10637)
05/2024|[MoRA: High-Rank Updating for Parameter-Efficient Fine-Tuning](https://arxiv.org/abs/2405.12130)
05/2024|[SSAMBA: Self-Supervised Audio Representation Learning with Mamba State Space Model](https://arxiv.org/abs/2405.11831)
05/2024|[Reducing Transformer Key-Value Cache Size with Cross-Layer Attention](https://arxiv.org/abs/2405.12981)
05/2024|[Bagging Improves Generalization Exponentially](https://arxiv.org/abs/2405.14741)
05/2024|[Self-Taught Recognizer: Toward Unsupervised Adaptation for Speech Foundation Models](https://arxiv.org/abs/2405.14161)
05/2024|[Unchosen Experts Can Contribute Too: Unleashing MoE Models' Power by Self-Contrast](https://arxiv.org/abs/2405.14507)
05/2024|[Dataset Decomposition: Faster LLM Training with Variable Sequence Length Curriculum](https://arxiv.org/abs/2405.13226)
05/2024|[T2 of Thoughts: Temperature Tree Elicits Reasoning in Large Language Models](https://arxiv.org/abs/2405.14075)
05/2024|[ReALLM: A general framework for LLM compression and fine-tuning](https://arxiv.org/abs/2405.13155)
05/2024|[SimPO: Simple Preference Optimization with a Reference-Free Reward](https://arxiv.org/abs/2405.14734)
05/2024|[PV-Tuning: Beyond Straight-Through Estimation for Extreme LLM Compression](https://arxiv.org/abs/2405.14852)
05/2024|[Removing Bias from Maximum Likelihood Estimation with Model Autophagy](https://arxiv.org/abs/2405.13977)
05/2024|[RE-Adapt: Reverse Engineered Adaptation of Large Language Models](https://arxiv.org/abs/2405.15007)
05/2024|[MicroAdam: Accurate Adaptive Optimization with Low Space Overhead and Provable Convergence](https://arxiv.org/abs/2405.15593)
05/2024|[Data Mixing Made Efficient: A Bivariate Scaling Law for Language Model Pretraining](https://arxiv.org/abs/2405.14908)
05/2024|[Accelerating Transformers with Spectrum-Preserving Token Merging](https://arxiv.org/abs/2405.16148)
05/2024|[A Closer Look at Time Steps is Worthy of Triple Speed-Up for Diffusion Model Training](https://arxiv.org/abs/2405.17403)
05/2024|[MoEUT: Mixture-of-Experts Universal Transformers](https://arxiv.org/abs/2405.16039)
05/2024|[Exploring Context Window of Large Language Models via Decomposed Positional Vectors](https://arxiv.org/abs/2405.18009)
05/2024|[Transformers Can Do Arithmetic with the Right Embeddings](https://arxiv.org/abs/2405.17399)
05/2024|[OwLore: Outlier-weighed Layerwise Sampled Low-Rank Projection for Memory-Efficient LLM Fine-tuning](https://arxiv.org/abs/2405.18380)
05/2024|[MetaToken: Detecting Hallucination in Image Descriptions by Meta Classification](https://arxiv.org/abs/2405.19186)
05/2024|[Self-Play Preference Optimization for Language Model Alignment](https://arxiv.org/abs/2405.00675)
05/2024|[The Road Less Scheduled(Schedule-Free)](https://arxiv.org/abs/2405.15682)
06/2024|[FineWeb: decanting the web for the finest text data at scale](https://archive.is/2HqVQ)
06/2024|[Transformers are SSMs: Generalized Models and Efficient Algorithms Through Structured State Space Duality (Mamba-2)](https://arxiv.org/abs/2405.21060)
06/2024|[Personalized Steering of Large Language Models: Versatile Steering Vectors Through Bi-directional Preference Optimization](https://arxiv.org/abs/2406.00045)
06/2024|[DeCoOp: Robust Prompt Tuning with Out-of-Distribution Detection](https://arxiv.org/abs/2406.00345)
06/2024|[MultiMax: Sparse and Multi-Modal Attention Learning](https://arxiv.org/abs/2406.01189)
06/2024|[MagR: Weight Magnitude Reduction for Enhancing Post-Training Quantization](https://arxiv.org/abs/2406.00800)
06/2024|[Mix-of-Granularity: Optimize the Chunking Granularity for Retrieval-Augmented Generation](https://arxiv.org/abs/2406.00456)
06/2024|[QuanTA: Efficient High-Rank Fine-Tuning of LLMs with Quantum-Informed Tensor Adaptation](https://arxiv.org/abs/2406.00132)
06/2024|[SLTrain: a sparse plus low-rank approach for parameter and memory efficient pretraining](https://arxiv.org/abs/2406.02214)
06/2024|[Buffer of Thoughts: Thought-Augmented Reasoning with Large Language Models](https://arxiv.org/abs/2406.04271)
06/2024|[VCR: Visual Caption Restoration](https://arxiv.org/abs/2406.06462)
06/2024|[LoCoCo: Dropping In Convolutions for Long Context Compression](https://arxiv.org/abs/2406.05317)
06/2024|[Low-Rank Quantization-Aware Training for LLMs](https://arxiv.org/abs/2406.06385)
06/2024|[Turbo Sparse: Achieving LLM SOTA Performance with Minimal Activated Parameters](https://arxiv.org/abs/2406.05955)
06/2024|[DHA: Learning Decoupled-Head Attention from Transformer Checkpoints via Adaptive Heads Fusion](https://arxiv.org/abs/2406.06567)
06/2024|[TernaryLLM: Ternarized Large Language Model](https://arxiv.org/abs/2406.07177)
06/2024|[Image and Video Tokenization with Binary Spherical Quantization](https://arxiv.org/abs/2406.07548)
06/2024|[Discovering Preference Optimization Algorithms with and for Large Language Models](https://arxiv.org/abs/2406.08414)
06/2024|[ProTrain: Efficient LLM Training via Memory-Aware Techniques](https://arxiv.org/abs/2406.08334)
06/2024|[PyramidKV: Dynamic KV Cache Compression based on Pyramidal Information Funneling](https://arxiv.org/abs/2406.02069)
06/2024|[Magpie: Alignment Data Synthesis from Scratch by Prompting Aligned LLMs with Nothing](https://arxiv.org/abs/2406.08464)
06/2024|[Chain of Preference Optimization: Improving Chain-of-Thought Reasoning in LLMs](https://arxiv.org/abs/2406.09136)
06/2024|[HiP Attention: Sparse Sub-Quadratic Attention with Hierarchical Attention Pruning](https://arxiv.org/abs/2406.09827)
06/2024|[LieRE: Generalizing Rotary Position Encodings](https://arxiv.org/abs/2406.10322)
06/2024|[DiTTo-TTS: Efficient and Scalable Zero-Shot Text-to-Speech with Diffusion Transformer](https://arxiv.org/abs/2406.11427)
06/2024|[Quest: Query-Aware Sparsity for Efficient Long-Context LLM Inference](https://arxiv.org/abs/2406.10774)
06/2024|[Investigating Video Reasoning Capability of Large Language Models with Tropes in Movies](https://arxiv.org/abs/2406.10923)
06/2024|[mDPO: Conditional Preference Optimization for Multimodal Large Language Models](https://arxiv.org/abs/2406.11839)
06/2024|[QTIP: Quantization with Trellises and Incoherence Processing](https://arxiv.org/abs/2406.11235)
06/2024|[Mixture-of-Subspaces in Low-Rank Adaptation (MoSLoRA)](https://arxiv.org/abs/2406.11909)
06/2024|[Prefixing Attention Sinks can Mitigate Activation Outliers for Large Language Model Quantization](https://arxiv.org/abs/2406.12016)
06/2024|[Mixture of Scales: Memory-Efficient Token-Adaptive Binarization for Large Language Models](https://arxiv.org/abs/2406.12311)
06/2024|[DeciMamba: Exploring the Length Extrapolation Potential of Mamba](https://arxiv.org/abs/2406.14528)
06/2024|[Optimised Grouped-Query Attention Mechanism for Transformers](https://arxiv.org/abs/2406.14963)
06/2024|[MoA: Mixture of Sparse Attention for Automatic Large Language Model Compression](https://arxiv.org/abs/2406.14909)
06/2024|[Unsupervised Morphological Tree Tokenizer](https://arxiv.org/abs/2406.15245)
06/2024|[Reducing Fine-Tuning Memory Overhead by Approximate and Memory-Sharing Backpropagation](https://arxiv.org/abs/2406.16282)
06/2024|[What Matters in Transformers? Not All Attention is Needed](https://arxiv.org/abs/2406.15786)
06/2024|[Near-Lossless Acceleration of Long Context LLM Inference with Adaptive Structured Sparse Attention](https://arxiv.org/abs/2406.15486)
06/2024|[ShadowLLM: Predictor-based Contextual Sparsity for Large Language Models](https://arxiv.org/abs/2406.16635)
06/2024|[Adam-mini: Use Fewer Learning Rates To Gain More](https://arxiv.org/abs/2406.16793)
06/2024|[Large Language Models are Interpretable Learners](https://arxiv.org/abs/2406.17224)
06/2024|[Selective Prompting Tuning for Personalized Conversations with LLMs](https://arxiv.org/abs/2406.18187)
06/2024|[Step-DPO: Step-wise Preference Optimization for Long-chain Reasoning of LLMs](https://arxiv.org/abs/2406.18629)
06/2024|[Unsupervised Morphological Tree Tokenizer (TreeTok)](https://arxiv.org/abs/2406.15245)
07/2024|[Eliminating Position Bias of Language Models: A Mechanistic Approach](https://arxiv.org/abs/2407.01100)
07/2024|[Diffusion Forcing: Next-token Prediction Meets Full-Sequence Diffusion](https://arxiv.org/abs/2407.01392)
07/2024|[Efficient Expert Pruning for Sparse Mixture-of-Experts Language Models: Enhancing Performance and Reducing Inference Costs](https://arxiv.org/abs/2407.00945)
07/2024|[LoCo: Low-Bit Communication Adaptor for Large-scale Model Training](https://arxiv.org/abs/2407.04480)
07/2024|[Code Less, Align More: Efficient LLM Fine-tuning for Code Generation with Data Pruning](https://arxiv.org/abs/2407.05040)
07/2024|[Learning to (Learn at Test Time): RNNs with Expressive Hidden States (TTT)](https://arxiv.org/abs/2407.04620)
07/2024|[Lookback Lens: Detecting and Mitigating Contextual Hallucinations in Large Language Models Using Only Attention Maps](https://arxiv.org/abs/2407.07071)
07/2024|[Mixture-of-Modules: Reinventing Transformers as Dynamic Assemblies of Modules](https://arxiv.org/abs/2407.06677)
07/2024|[OpenDiLoCo: An Open-Source Framework for Globally Distributed Low-Communication Training](https://arxiv.org/abs/2407.07852)
07/2024|[Towards Robust Alignment of Language Models: Distributionally Robustifying Direct Preference Optimization](https://arxiv.org/abs/2407.07880)
07/2024|[Q-GaLore: Quantized GaLore with INT4 Projection and Layer-Adaptive Low-Rank Gradients](https://arxiv.org/abs/2407.08296)
07/2024|[FlashAttention-3: Fast and Accurate Attention with Asynchrony and Low-precision](https://arxiv.org/abs/2407.08608)
07/2024|[Lite-SAM Is Actually What You Need for Segment Everything](https://arxiv.org/abs/2407.08965)
07/2024|[BitNet b1.58 Reloaded: State-of-the-art Performance Also on Smaller Networks](https://arxiv.org/abs/2407.09527)
07/2024|[Tiled Bit Networks: Sub-Bit Neural Network Compression Through Reuse of Learnable Binary Vectors](https://arxiv.org/abs/2407.12075)
07/2024|[Patch-Level Training for Large Language Models](https://arxiv.org/abs/2407.12665)
07/2024|[Correcting the Mythos of KL-Regularization: Direct Alignment without Overparameterization via Chi-squared Preference Optimization](https://arxiv.org/abs/2407.13399)
07/2024|[LazyLLM: Dynamic Token Pruning for Efficient Long Context LLM Inference](https://arxiv.org/abs/2407.14057)
07/2024|[Hi-EF: Benchmarking Emotion Forecasting in Human-interaction](https://arxiv.org/abs/2407.16406)
07/2024|[RazorAttention: Efficient KV Cache Compression Through Retrieval Heads](https://arxiv.org/abs/2407.15891)
07/2024|[MoFO: Momentum-Filtered Optimizer for Mitigating Forgetting in LLM Fine-Tuning](https://arxiv.org/abs/2407.20999)
07/2024|[Palu: Compressing KV-Cache with Low-Rank Projection](https://arxiv.org/abs/2407.21118)
07/2024|[AI-Assisted Generation of Difficult Math Questions (MATH^2)](https://arxiv.org/abs/2407.21009)
07/2024|[EfficientQAT: Efficient Quantization-Aware Training for Large Language Models](https://arxiv.org/abs/2407.11062)
07/2024|[Scaling Laws with Vocabulary: Larger Models Deserve Larger Vocabularies](https://arxiv.org/abs/2407.13623)
08/2024|[POA: Pre-training Once for Models of All Sizes](https://arxiv.org/abs/2408.01031)
08/2024|[An Object is Worth 64x64 Pixels: Generating 3D Object via Image Diffusion](https://arxiv.org/abs/2408.03178)
08/2024|[Tree Attention: Topology-aware Decoding for Long-Context Attention on GPU clusters](https://arxiv.org/abs/2408.04093)
08/2024|[Speculative Diffusion Decoding: Accelerating Language Generation through Diffusion](https://arxiv.org/abs/2408.05636)
08/2024|[Eigen Attention: Attention in Low-Rank Space for KV Cache Compression](https://arxiv.org/abs/2408.05646)
08/2024|[The AI Scientist: Towards Fully Automated Open-Ended Scientific Discovery](https://arxiv.org/abs/2408.06292)
08/2024|[Post-Training Sparse Attention with Double Sparsity](https://arxiv.org/abs/2408.07092)
08/2024|[A Spitting Image: Modular Superpixel Tokenization in Vision Transformers (SPiT)](https://arxiv.org/abs/2408.07680)
08/2024|[JPEG-LM: LLMs as Image Generators with Canonical Codec Representations](https://arxiv.org/abs/2408.08459)
08/2024|[SMILE: Zero-Shot Sparse Mixture of Low-Rank Experts Construction From Pre-Trained Foundation Models](https://arxiv.org/abs/2408.10174)
08/2024|[HMoE: Heterogeneous Mixture of Experts for Language Modeling](https://arxiv.org/abs/2408.10681)
08/2024|[First Activations Matter: Training-Free Methods for Dynamic Activation in Large Language Models](https://arxiv.org/abs/2408.11393)
08/2024|[LLM Pruning and Distillation in Practice: The Minitron Approach](https://arxiv.org/abs/2408.11796)
08/2024|[FocusLLM: Scaling LLM's Context by Parallel Decoding](https://arxiv.org/abs/2408.11745)
08/2024|[Memory-Efficient LLM Training with Online Subspace Descent](https://arxiv.org/abs/2408.12857)
08/2024|[MagicDec: Breaking the Latency-Throughput Tradeoff for Long Context Generation with Speculative Decoding](https://arxiv.org/abs/2408.11049)
08/2024|[Physics of Language Models: Part 2.2, How to Learn From Mistakes on Grade-School Math Problems](https://arxiv.org/abs/2408.16293)
08/2024|[Training Ultra Long Context Language Model with Fully Pipelined Distributed Transformer](https://arxiv.org/abs/2408.16978)
09/2024|[FedModule: A Modular Federated Learning Framework](https://arxiv.org/abs/2409.04849)
09/2024|[Can LLMs Generate Novel Research Ideas? A Large-Scale Human Study with 100+ NLP Researchers](https://arxiv.org/abs/2409.04109)
09/2024|[STUN: Structured-Then-Unstructured Pruning for Scalable MoE Pruning](https://arxiv.org/abs/2409.06211)
09/2024|[Length Desensitization in Directed Preference Optimization (LD-DPO)](https://arxiv.org/abs/2409.06411)
09/2024|[CPL: Critical Planning Step Learning Boosts LLM Generalization in Reasoning Tasks](https://arxiv.org/abs/2409.08642)
09/2024|[RetrievalAttention: Accelerating Long-Context LLM Inference via Vector Retrieval](https://arxiv.org/abs/2409.10516)
09/2024|[]()
